[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 2  | num_queries: 44 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 3  | num_queries: 30 | proof_of_work_bits: 16
[1;34mDEBUG   [0m VmState::initial [ 3.22ms | 100.00% ]
[EXEC] instret=0, PC=0x00010000, pc_index=16384
[EXEC] instret=424, PC=0x0001a67c, pc_index=27039
[EXEC] instret=425, PC=0x0001a680, pc_index=27040
[EXEC] instret=426, PC=0x0001a684, pc_index=27041
[EXEC] instret=427, PC=0x00014030, pc_index=20492
[EXEC] instret=428, PC=0x00014034, pc_index=20493
[EXEC] instret=429, PC=0x00014060, pc_index=20504
[EXEC] instret=430, PC=0x00014064, pc_index=20505
[EXEC] instret=431, PC=0x00014068, pc_index=20506
[EXEC] instret=432, PC=0x0001406c, pc_index=20507
[EXEC] instret=433, PC=0x00014070, pc_index=20508
[EXEC] instret=434, PC=0x00014074, pc_index=20509
[EXEC] instret=435, PC=0x00014078, pc_index=20510
[EXEC] instret=436, PC=0x0001407c, pc_index=20511
[EXEC] instret=437, PC=0x0001abf8, pc_index=27390
[EXEC] instret=438, PC=0x0001abfc, pc_index=27391
[EXEC] instret=439, PC=0x0001caf0, pc_index=29372
[EXEC] instret=440, PC=0x0001caf4, pc_index=29373
[EXEC] instret=441, PC=0x0001caf8, pc_index=29374
[EXEC] instret=442, PC=0x0001cafc, pc_index=29375
[EXEC] instret=443, PC=0x0001cb00, pc_index=29376
[EXEC] instret=444, PC=0x0001cb04, pc_index=29377
[EXEC] instret=445, PC=0x0001cb08, pc_index=29378
[EXEC] instret=446, PC=0x0001cb0c, pc_index=29379
[EXEC] instret=447, PC=0x0001cb10, pc_index=29380
[EXEC] instret=448, PC=0x0001cb14, pc_index=29381
[EXEC] instret=449, PC=0x0001cb18, pc_index=29382
[EXEC] instret=450, PC=0x0001cb1c, pc_index=29383
[EXEC] instret=451, PC=0x0001cb20, pc_index=29384
[EXEC] instret=452, PC=0x0001cb24, pc_index=29385
[EXEC] instret=453, PC=0x0001cb28, pc_index=29386
[EXEC] instret=454, PC=0x0001cb2c, pc_index=29387
[EXEC] instret=455, PC=0x0001cb30, pc_index=29388
[EXEC] instret=456, PC=0x0001cb34, pc_index=29389
[EXEC] instret=457, PC=0x0001cb38, pc_index=29390
[EXEC] instret=458, PC=0x0001cb3c, pc_index=29391
[EXEC] instret=459, PC=0x0001cb40, pc_index=29392
[EXEC] instret=460, PC=0x0001cb44, pc_index=29393
[EXEC] instret=461, PC=0x0001cb48, pc_index=29394
[EXEC] instret=462, PC=0x0001cb4c, pc_index=29395
[EXEC] instret=463, PC=0x0001cb50, pc_index=29396
[EXEC] instret=464, PC=0x0001cb54, pc_index=29397
[EXEC] instret=465, PC=0x0001cb58, pc_index=29398
[EXEC] instret=466, PC=0x0001cb5c, pc_index=29399
[EXEC] instret=467, PC=0x0001cb60, pc_index=29400
[EXEC] instret=468, PC=0x0001cb64, pc_index=29401
[EXEC] instret=469, PC=0x0001cb68, pc_index=29402
[EXEC] instret=470, PC=0x0001cb6c, pc_index=29403
[EXEC] instret=471, PC=0x0001cb70, pc_index=29404
[EXEC] instret=472, PC=0x0001cb74, pc_index=29405
[EXEC] instret=473, PC=0x0001cb78, pc_index=29406
[EXEC] instret=474, PC=0x0001cb7c, pc_index=29407
[EXEC] instret=475, PC=0x0001cb80, pc_index=29408
[EXEC] instret=476, PC=0x0001cb84, pc_index=29409
[EXEC] instret=477, PC=0x0001cb88, pc_index=29410
[EXEC] instret=478, PC=0x0001cba0, pc_index=29416
[EXEC] instret=479, PC=0x0001cba4, pc_index=29417
[EXEC] instret=480, PC=0x0001cbbc, pc_index=29423
[EXEC] instret=481, PC=0x0001cbc0, pc_index=29424
[EXEC] instret=482, PC=0x0001cbc4, pc_index=29425
[EXEC] instret=483, PC=0x0001cbc8, pc_index=29426
[EXEC] instret=484, PC=0x0001cbcc, pc_index=29427
[EXEC] instret=485, PC=0x0001cbd0, pc_index=29428
[EXEC] instret=486, PC=0x0001cbd4, pc_index=29429
[EXEC] instret=487, PC=0x0001cbd8, pc_index=29430
[EXEC] instret=488, PC=0x0001cbdc, pc_index=29431
[EXEC] instret=489, PC=0x0001cbe0, pc_index=29432
[EXEC] instret=490, PC=0x0001cbe4, pc_index=29433
[EXEC] instret=491, PC=0x0001cbe8, pc_index=29434
[EXEC] instret=492, PC=0x0001cbec, pc_index=29435
[EXEC] instret=493, PC=0x0001cbf0, pc_index=29436
[EXEC] instret=494, PC=0x0001cbf4, pc_index=29437
[EXEC] instret=495, PC=0x0001cbf8, pc_index=29438
[EXEC] instret=496, PC=0x0001cbfc, pc_index=29439
[EXEC] instret=497, PC=0x0001cc14, pc_index=29445
[EXEC] instret=498, PC=0x0001cc18, pc_index=29446
[EXEC] instret=499, PC=0x0001cc1c, pc_index=29447
[EXEC] instret=500, PC=0x0001cc20, pc_index=29448
[EXEC] instret=501, PC=0x0001cc24, pc_index=29449
[EXEC] instret=502, PC=0x0001cda8, pc_index=29546
[EXEC] instret=503, PC=0x0001ce4c, pc_index=29587
[EXEC] instret=504, PC=0x0001ce50, pc_index=29588
[EXEC] instret=505, PC=0x0001ce54, pc_index=29589
[EXEC] instret=506, PC=0x0001ce58, pc_index=29590
[EXEC] instret=507, PC=0x0001ce5c, pc_index=29591
[EXEC] instret=508, PC=0x0001e560, pc_index=31064
[EXEC] instret=509, PC=0x0001e564, pc_index=31065
[EXEC] instret=510, PC=0x0001e568, pc_index=31066
[EXEC] instret=511, PC=0x0001e56c, pc_index=31067
[EXEC] instret=512, PC=0x0001e570, pc_index=31068
[EXEC] instret=513, PC=0x0001e574, pc_index=31069
[EXEC] instret=514, PC=0x0001e578, pc_index=31070
[EXEC] instret=515, PC=0x0001e57c, pc_index=31071
[EXEC] instret=516, PC=0x0001e580, pc_index=31072
[EXEC] instret=517, PC=0x0001e584, pc_index=31073
[EXEC] instret=518, PC=0x0001e588, pc_index=31074
[EXEC] instret=519, PC=0x0001e58c, pc_index=31075
[EXEC] instret=520, PC=0x0001e590, pc_index=31076
[EXEC] instret=521, PC=0x0001e594, pc_index=31077
[EXEC] instret=522, PC=0x0001e598, pc_index=31078
[EXEC] instret=523, PC=0x0001e59c, pc_index=31079
[EXEC] instret=524, PC=0x0001ce60, pc_index=29592
[EXEC] instret=525, PC=0x0001ce64, pc_index=29593
[EXEC] instret=526, PC=0x0001ce68, pc_index=29594
[EXEC] instret=527, PC=0x0001cdd8, pc_index=29558
[EXEC] instret=528, PC=0x0001cddc, pc_index=29559
[EXEC] instret=529, PC=0x0001cc78, pc_index=29470
[EXEC] instret=530, PC=0x0001cc7c, pc_index=29471
[EXEC] instret=531, PC=0x0001cc80, pc_index=29472
[EXEC] instret=532, PC=0x0001cc84, pc_index=29473
[EXEC] instret=533, PC=0x0001cc88, pc_index=29474
[EXEC] instret=534, PC=0x0001cc8c, pc_index=29475
[EXEC] instret=535, PC=0x0001cc90, pc_index=29476
[EXEC] instret=536, PC=0x0001cc94, pc_index=29477
[EXEC] instret=537, PC=0x0001cc98, pc_index=29478
[EXEC] instret=538, PC=0x0001cc9c, pc_index=29479
[EXEC] instret=539, PC=0x0001cca0, pc_index=29480
[EXEC] instret=540, PC=0x0001cca4, pc_index=29481
[EXEC] instret=541, PC=0x0001cca8, pc_index=29482
[EXEC] instret=542, PC=0x0001ccac, pc_index=29483
[EXEC] instret=543, PC=0x0001ccb0, pc_index=29484
[EXEC] instret=544, PC=0x0001ccb4, pc_index=29485
[EXEC] instret=545, PC=0x0001ddcc, pc_index=30579
[EXEC] instret=546, PC=0x0001ddd0, pc_index=30580
[EXEC] instret=547, PC=0x0001ddd4, pc_index=30581
[EXEC] instret=548, PC=0x0001ddd8, pc_index=30582
[EXEC] instret=549, PC=0x0001dddc, pc_index=30583
[EXEC] instret=550, PC=0x0001dde0, pc_index=30584
[EXEC] instret=551, PC=0x0001dde4, pc_index=30585
[EXEC] instret=552, PC=0x0001dde8, pc_index=30586
[EXEC] instret=553, PC=0x0001ddec, pc_index=30587
[EXEC] instret=554, PC=0x0001ddf0, pc_index=30588
[EXEC] instret=555, PC=0x0001ddf4, pc_index=30589
[EXEC] instret=556, PC=0x0001ddf8, pc_index=30590
[EXEC] instret=557, PC=0x0001ddfc, pc_index=30591
[EXEC] instret=558, PC=0x0001de14, pc_index=30597
[EXEC] instret=559, PC=0x0001de18, pc_index=30598
[EXEC] instret=560, PC=0x0001de1c, pc_index=30599
[EXEC] instret=561, PC=0x0001de6c, pc_index=30619
[EXEC] instret=562, PC=0x0001de70, pc_index=30620
[EXEC] instret=563, PC=0x0001de74, pc_index=30621
[EXEC] instret=564, PC=0x0001dea4, pc_index=30633
[EXEC] instret=565, PC=0x0001dea8, pc_index=30634
[EXEC] instret=566, PC=0x0001ded8, pc_index=30646
[EXEC] instret=567, PC=0x0001dedc, pc_index=30647
[EXEC] instret=568, PC=0x0001deac, pc_index=30635
[EXEC] instret=569, PC=0x0001deb0, pc_index=30636
[EXEC] instret=570, PC=0x0001deb4, pc_index=30637
[EXEC] instret=571, PC=0x0001deb8, pc_index=30638
[EXEC] instret=572, PC=0x0001debc, pc_index=30639
[EXEC] instret=573, PC=0x0001dec0, pc_index=30640
[EXEC] instret=574, PC=0x0001dec4, pc_index=30641
[EXEC] instret=575, PC=0x0001dec8, pc_index=30642
[EXEC] instret=576, PC=0x0001decc, pc_index=30643
[EXEC] instret=577, PC=0x0001ded0, pc_index=30644
[EXEC] instret=578, PC=0x0001ded4, pc_index=30645
[EXEC] instret=579, PC=0x00014080, pc_index=20512
[EXEC] instret=580, PC=0x00014084, pc_index=20513
[EXEC] instret=581, PC=0x00014088, pc_index=20514
[EXEC] instret=582, PC=0x0001408c, pc_index=20515
[EXEC] instret=583, PC=0x00014090, pc_index=20516
[EXEC] instret=584, PC=0x00014094, pc_index=20517
[EXEC] instret=585, PC=0x00014098, pc_index=20518
[EXEC] instret=586, PC=0x000140b8, pc_index=20526
[EXEC] instret=587, PC=0x000140bc, pc_index=20527
[EXEC] instret=588, PC=0x000140c0, pc_index=20528
[EXEC] instret=589, PC=0x000140c4, pc_index=20529
[EXEC] instret=590, PC=0x000140c8, pc_index=20530
[EXEC] instret=591, PC=0x000140cc, pc_index=20531
[EXEC] instret=592, PC=0x000140d0, pc_index=20532
[EXEC] instret=593, PC=0x000140d4, pc_index=20533
[EXEC] instret=594, PC=0x000140d8, pc_index=20534
[EXEC] instret=595, PC=0x00010998, pc_index=16998
[EXEC] instret=596, PC=0x0001099c, pc_index=16999
[EXEC] instret=597, PC=0x000109a0, pc_index=17000
[EXEC] instret=598, PC=0x000109a4, pc_index=17001
[EXEC] instret=599, PC=0x000109a8, pc_index=17002
[EXEC] instret=600, PC=0x000109ac, pc_index=17003
[EXEC] instret=601, PC=0x000109b0, pc_index=17004
[EXEC] instret=602, PC=0x000109b4, pc_index=17005
[EXEC] instret=603, PC=0x000109b8, pc_index=17006
[EXEC] instret=604, PC=0x000109bc, pc_index=17007
[EXEC] instret=605, PC=0x00010054, pc_index=16405
[EXEC] instret=606, PC=0x00010058, pc_index=16406
[EXEC] instret=607, PC=0x0001005c, pc_index=16407
[EXEC] instret=608, PC=0x00010060, pc_index=16408
[EXEC] instret=609, PC=0x00010064, pc_index=16409
[EXEC] instret=610, PC=0x00010068, pc_index=16410
[EXEC] instret=611, PC=0x0001006c, pc_index=16411
[EXEC] instret=612, PC=0x00010070, pc_index=16412
[EXEC] instret=613, PC=0x00010074, pc_index=16413
[EXEC] instret=614, PC=0x00010078, pc_index=16414
[EXEC] instret=615, PC=0x0001007c, pc_index=16415
[FLW-ENTRY] PC=0x0001007c, instret=615, ENABLED=true
[FLW] PC=0x0001007c, Reading x2 = 0x00080000, imm=0
[FLW] f0 <- mem[0x00080000] = 0x40000000 (2)
[FLW-EXIT] PC: 0x0001007c -> 0x00010080, instret=616
[EXEC] instret=616, PC=0x00010080, pc_index=16416
[FLW-ENTRY] PC=0x00010080, instret=616, ENABLED=true
[FLW] PC=0x00010080, Reading x2 = 0x00080000, imm=4
[FLW] f1 <- mem[0x00080004] = 0x40400000 (3)
[FLW-EXIT] PC: 0x00010080 -> 0x00010084, instret=617
[EXEC] instret=617, PC=0x00010084, pc_index=16417
[FLW-ENTRY] PC=0x00010084, instret=617, ENABLED=true
[FLW] PC=0x00010084, Reading x2 = 0x00080000, imm=8
[FLW] f3 <- mem[0x00080008] = 0x40800000 (4)
[FLW-EXIT] PC: 0x00010084 -> 0x00010088, instret=618
[EXEC] instret=618, PC=0x00010088, pc_index=16418
[FMA-ENTRY] PC=0x00010088, instret=618, ENABLED=true
[FMA] Calling handler at 0x000108d4, instruction=0x18107247
[FMA] f0=0x40000000, f1=0x00000000, f3=0x00000000 -> f4
[FMA-EXIT] Jumped to handler: 0x000108d4, return_addr=0x0001008c
[EXEC] instret=619, PC=0x000108d4, pc_index=16949
[EXEC] instret=620, PC=0x000108d8, pc_index=16950
[EXEC] instret=621, PC=0x000108dc, pc_index=16951
[EXEC] instret=622, PC=0x000108e0, pc_index=16952
[EXEC] instret=623, PC=0x000108e4, pc_index=16953
[EXEC] instret=624, PC=0x000108e8, pc_index=16954
[EXEC] instret=625, PC=0x000108ec, pc_index=16955
[EXEC] instret=626, PC=0x000108f0, pc_index=16956
[EXEC] instret=627, PC=0x000108f4, pc_index=16957
[EXEC] instret=628, PC=0x000108f8, pc_index=16958
[EXEC] instret=629, PC=0x000108fc, pc_index=16959
[EXEC] instret=630, PC=0x00010900, pc_index=16960
[EXEC] instret=631, PC=0x00010904, pc_index=16961
[EXEC] instret=632, PC=0x00010908, pc_index=16962
[EXEC] instret=633, PC=0x0001090c, pc_index=16963
[EXEC] instret=634, PC=0x00010910, pc_index=16964
[EXEC] instret=635, PC=0x00010914, pc_index=16965
[EXEC] instret=636, PC=0x00010918, pc_index=16966
[EXEC] instret=637, PC=0x000109c0, pc_index=17008
[EXEC] instret=638, PC=0x000109c4, pc_index=17009
[EXEC] instret=639, PC=0x000109c8, pc_index=17010
[EXEC] instret=640, PC=0x00010928, pc_index=16970
[EXEC] instret=641, PC=0x0001092c, pc_index=16971
[EXEC] instret=642, PC=0x00010930, pc_index=16972
[EXEC] instret=643, PC=0x00010934, pc_index=16973
[EXEC] instret=644, PC=0x00010938, pc_index=16974
[EXEC] instret=645, PC=0x0001093c, pc_index=16975
[EXEC] instret=646, PC=0x00010940, pc_index=16976
[EXEC] instret=647, PC=0x00010944, pc_index=16977
[EXEC] instret=648, PC=0x00010948, pc_index=16978
[EXEC] instret=649, PC=0x0001094c, pc_index=16979
[EXEC] instret=650, PC=0x00010950, pc_index=16980
[EXEC] instret=651, PC=0x00010954, pc_index=16981
[EXEC] instret=652, PC=0x0001a664, pc_index=27033
[EXEC] instret=653, PC=0x0001a668, pc_index=27034
[EXEC] instret=654, PC=0x0001a66c, pc_index=27035
[EXEC] instret=655, PC=0x0001a670, pc_index=27036
[EXEC] instret=656, PC=0x0001a674, pc_index=27037
[EXEC] instret=657, PC=0x0001a678, pc_index=27038
[EXEC] instret=658, PC=0x0001a68c, pc_index=27043
[EXEC] instret=659, PC=0x00010958, pc_index=16982
[EXEC] instret=660, PC=0x0001095c, pc_index=16983
[EXEC] instret=661, PC=0x00010960, pc_index=16984
[EXEC] instret=662, PC=0x00010964, pc_index=16985
[EXEC] instret=663, PC=0x00010968, pc_index=16986
[EXEC] instret=664, PC=0x0001096c, pc_index=16987
[EXEC] instret=665, PC=0x00010970, pc_index=16988
[EXEC] instret=666, PC=0x00010974, pc_index=16989
[EXEC] instret=667, PC=0x00010978, pc_index=16990
[EXEC] instret=668, PC=0x0001097c, pc_index=16991
[EXEC] instret=669, PC=0x00010980, pc_index=16992
[EXEC] instret=670, PC=0x00010984, pc_index=16993
[EXEC] instret=671, PC=0x00010b64, pc_index=17113
[EXEC] instret=672, PC=0x00010b68, pc_index=17114
[EXEC] instret=673, PC=0x00010b6c, pc_index=17115
[EXEC] instret=674, PC=0x000114bc, pc_index=17711
[EXEC] instret=675, PC=0x000114c0, pc_index=17712
[EXEC] instret=676, PC=0x000114c4, pc_index=17713
[EXEC] instret=677, PC=0x000114c8, pc_index=17714
[EXEC] instret=678, PC=0x000114cc, pc_index=17715
[EXEC] instret=679, PC=0x000114d0, pc_index=17716
[EXEC] instret=680, PC=0x000114d4, pc_index=17717
[EXEC] instret=681, PC=0x000114d8, pc_index=17718
[EXEC] instret=682, PC=0x000114dc, pc_index=17719
[EXEC] instret=683, PC=0x000114e0, pc_index=17720
[EXEC] instret=684, PC=0x000114e4, pc_index=17721
[EXEC] instret=685, PC=0x000114e8, pc_index=17722
[EXEC] instret=686, PC=0x000114ec, pc_index=17723
[EXEC] instret=687, PC=0x000114f0, pc_index=17724
[EXEC] instret=688, PC=0x000114f4, pc_index=17725
[EXEC] instret=689, PC=0x000114f8, pc_index=17726
[EXEC] instret=690, PC=0x000114fc, pc_index=17727
[EXEC] instret=691, PC=0x00011500, pc_index=17728
[EXEC] instret=692, PC=0x00011504, pc_index=17729
[EXEC] instret=693, PC=0x00011508, pc_index=17730
[EXEC] instret=694, PC=0x0001150c, pc_index=17731
[EXEC] instret=695, PC=0x00011510, pc_index=17732
[EXEC] instret=696, PC=0x00011514, pc_index=17733
[EXEC] instret=697, PC=0x00011518, pc_index=17734
[EXEC] instret=698, PC=0x0001151c, pc_index=17735
[EXEC] instret=699, PC=0x00011520, pc_index=17736
[EXEC] instret=700, PC=0x00011524, pc_index=17737
[EXEC] instret=701, PC=0x00011528, pc_index=17738
[EXEC] instret=702, PC=0x0001152c, pc_index=17739
[EXEC] instret=703, PC=0x00011530, pc_index=17740
[EXEC] instret=704, PC=0x00011534, pc_index=17741
[EXEC] instret=705, PC=0x0001153c, pc_index=17743
[EXEC] instret=706, PC=0x00011540, pc_index=17744
[EXEC] instret=707, PC=0x00011544, pc_index=17745
[EXEC] instret=708, PC=0x00011548, pc_index=17746
[EXEC] instret=709, PC=0x0001154c, pc_index=17747
[EXEC] instret=710, PC=0x00011554, pc_index=17749
[EXEC] instret=711, PC=0x00011558, pc_index=17750
[EXEC] instret=712, PC=0x0001155c, pc_index=17751
[EXEC] instret=713, PC=0x00011560, pc_index=17752
[EXEC] instret=714, PC=0x00011564, pc_index=17753
[EXEC] instret=715, PC=0x00011594, pc_index=17765
[EXEC] instret=716, PC=0x00011598, pc_index=17766
[EXEC] instret=717, PC=0x0001159c, pc_index=17767
[EXEC] instret=718, PC=0x000115a0, pc_index=17768
[EXEC] instret=719, PC=0x000115a4, pc_index=17769
[EXEC] instret=720, PC=0x000115ac, pc_index=17771
[EXEC] instret=721, PC=0x000115b0, pc_index=17772
[EXEC] instret=722, PC=0x000115b4, pc_index=17773
[EXEC] instret=723, PC=0x000115b8, pc_index=17774
[EXEC] instret=724, PC=0x000115bc, pc_index=17775
[EXEC] instret=725, PC=0x000115c4, pc_index=17777
[EXEC] instret=726, PC=0x000115c8, pc_index=17778
[EXEC] instret=727, PC=0x000115cc, pc_index=17779
[EXEC] instret=728, PC=0x000115d0, pc_index=17780
[EXEC] instret=729, PC=0x000115d4, pc_index=17781
[EXEC] instret=730, PC=0x000115dc, pc_index=17783
[EXEC] instret=731, PC=0x000115e0, pc_index=17784
[EXEC] instret=732, PC=0x000115e4, pc_index=17785
[EXEC] instret=733, PC=0x000115e8, pc_index=17786
[EXEC] instret=734, PC=0x000115ec, pc_index=17787
[EXEC] instret=735, PC=0x000115f4, pc_index=17789
[EXEC] instret=736, PC=0x000115f8, pc_index=17790
[EXEC] instret=737, PC=0x000115fc, pc_index=17791
[EXEC] instret=738, PC=0x00011600, pc_index=17792
[EXEC] instret=739, PC=0x00011604, pc_index=17793
[EXEC] instret=740, PC=0x0001160c, pc_index=17795
[EXEC] instret=741, PC=0x00011610, pc_index=17796
[EXEC] instret=742, PC=0x00011614, pc_index=17797
[EXEC] instret=743, PC=0x00011618, pc_index=17798
[EXEC] instret=744, PC=0x0001161c, pc_index=17799
[EXEC] instret=745, PC=0x00011624, pc_index=17801
[EXEC] instret=746, PC=0x00011628, pc_index=17802
[EXEC] instret=747, PC=0x0001162c, pc_index=17803
[EXEC] instret=748, PC=0x00011630, pc_index=17804
[EXEC] instret=749, PC=0x00011634, pc_index=17805
[EXEC] instret=750, PC=0x0001163c, pc_index=17807
[EXEC] instret=751, PC=0x00011640, pc_index=17808
[EXEC] instret=752, PC=0x00011644, pc_index=17809
[EXEC] instret=753, PC=0x00011648, pc_index=17810
[EXEC] instret=754, PC=0x0001164c, pc_index=17811
[EXEC] instret=755, PC=0x00011654, pc_index=17813
[EXEC] instret=756, PC=0x00011658, pc_index=17814
[EXEC] instret=757, PC=0x0001165c, pc_index=17815
[EXEC] instret=758, PC=0x00011660, pc_index=17816
[EXEC] instret=759, PC=0x00011664, pc_index=17817
[EXEC] instret=760, PC=0x00011668, pc_index=17818
[EXEC] instret=761, PC=0x0001166c, pc_index=17819
[EXEC] instret=762, PC=0x00011670, pc_index=17820
[EXEC] instret=763, PC=0x0001a664, pc_index=27033
[EXEC] instret=764, PC=0x0001a668, pc_index=27034
[EXEC] instret=765, PC=0x0001a66c, pc_index=27035
[EXEC] instret=766, PC=0x0001a670, pc_index=27036
[EXEC] instret=767, PC=0x0001a674, pc_index=27037
[EXEC] instret=768, PC=0x0001a678, pc_index=27038
[EXEC] instret=769, PC=0x0001a67c, pc_index=27039
[EXEC] instret=770, PC=0x0001a680, pc_index=27040
[EXEC] instret=771, PC=0x0001a684, pc_index=27041
[EXEC] instret=772, PC=0x00011674, pc_index=17821
[EXEC] instret=773, PC=0x00011678, pc_index=17822
[EXEC] instret=774, PC=0x000120ec, pc_index=18491
[EXEC] instret=775, PC=0x000120f0, pc_index=18492
[EXEC] instret=776, PC=0x000120f4, pc_index=18493
[EXEC] instret=777, PC=0x000120f8, pc_index=18494
[EXEC] instret=778, PC=0x000120fc, pc_index=18495
[EXEC] instret=779, PC=0x00012100, pc_index=18496
[EXEC] instret=780, PC=0x00012104, pc_index=18497
[EXEC] instret=781, PC=0x00012108, pc_index=18498
[EXEC] instret=782, PC=0x0001210c, pc_index=18499
[EXEC] instret=783, PC=0x00012110, pc_index=18500
[EXEC] instret=784, PC=0x0001abf8, pc_index=27390
[EXEC] instret=785, PC=0x0001abfc, pc_index=27391
[EXEC] instret=786, PC=0x0001caf0, pc_index=29372
[EXEC] instret=787, PC=0x0001caf4, pc_index=29373
[EXEC] instret=788, PC=0x0001caf8, pc_index=29374
[EXEC] instret=789, PC=0x0001cafc, pc_index=29375
[EXEC] instret=790, PC=0x0001cb00, pc_index=29376
[EXEC] instret=791, PC=0x0001cb04, pc_index=29377
[EXEC] instret=792, PC=0x0001cb08, pc_index=29378
[EXEC] instret=793, PC=0x0001cb0c, pc_index=29379
[EXEC] instret=794, PC=0x0001cb10, pc_index=29380
[EXEC] instret=795, PC=0x0001cb14, pc_index=29381
[EXEC] instret=796, PC=0x0001cb18, pc_index=29382
[EXEC] instret=797, PC=0x0001cb1c, pc_index=29383
[EXEC] instret=798, PC=0x0001cb20, pc_index=29384
[EXEC] instret=799, PC=0x0001cb24, pc_index=29385
[EXEC] instret=800, PC=0x0001cb28, pc_index=29386
[EXEC] instret=801, PC=0x0001cb2c, pc_index=29387
[EXEC] instret=802, PC=0x0001cb30, pc_index=29388
[EXEC] instret=803, PC=0x0001cb34, pc_index=29389
[EXEC] instret=804, PC=0x0001cb38, pc_index=29390
[EXEC] instret=805, PC=0x0001cb3c, pc_index=29391
[EXEC] instret=806, PC=0x0001cb40, pc_index=29392
[EXEC] instret=807, PC=0x0001cb44, pc_index=29393
[EXEC] instret=808, PC=0x0001cb48, pc_index=29394
[EXEC] instret=809, PC=0x0001cb4c, pc_index=29395
[EXEC] instret=810, PC=0x0001cb50, pc_index=29396
[EXEC] instret=811, PC=0x0001cb54, pc_index=29397
[EXEC] instret=812, PC=0x0001cb58, pc_index=29398
[EXEC] instret=813, PC=0x0001cb5c, pc_index=29399
[EXEC] instret=814, PC=0x0001cb60, pc_index=29400
[EXEC] instret=815, PC=0x0001cb64, pc_index=29401
[EXEC] instret=816, PC=0x0001cb68, pc_index=29402
[EXEC] instret=817, PC=0x0001cb6c, pc_index=29403
[EXEC] instret=818, PC=0x0001cb70, pc_index=29404
[EXEC] instret=819, PC=0x0001cb74, pc_index=29405
[EXEC] instret=820, PC=0x0001cb78, pc_index=29406
[EXEC] instret=821, PC=0x0001cb7c, pc_index=29407
[EXEC] instret=822, PC=0x0001cb80, pc_index=29408
[EXEC] instret=823, PC=0x0001cb84, pc_index=29409
[EXEC] instret=824, PC=0x0001cb88, pc_index=29410
[EXEC] instret=825, PC=0x0001cba0, pc_index=29416
[EXEC] instret=826, PC=0x0001cba4, pc_index=29417
[EXEC] instret=827, PC=0x0001cbbc, pc_index=29423
[EXEC] instret=828, PC=0x0001cbc0, pc_index=29424
[EXEC] instret=829, PC=0x0001cbc4, pc_index=29425
[EXEC] instret=830, PC=0x0001cbc8, pc_index=29426
[EXEC] instret=831, PC=0x0001cbcc, pc_index=29427
[EXEC] instret=832, PC=0x0001cbd0, pc_index=29428
[EXEC] instret=833, PC=0x0001cbd4, pc_index=29429
[EXEC] instret=834, PC=0x0001cbd8, pc_index=29430
[EXEC] instret=835, PC=0x0001cbdc, pc_index=29431
[EXEC] instret=836, PC=0x0001cbe0, pc_index=29432
[EXEC] instret=837, PC=0x0001cbe4, pc_index=29433
[EXEC] instret=838, PC=0x0001cbe8, pc_index=29434
[EXEC] instret=839, PC=0x0001cbec, pc_index=29435
[EXEC] instret=840, PC=0x0001cbf0, pc_index=29436
[EXEC] instret=841, PC=0x0001cbf4, pc_index=29437
[EXEC] instret=842, PC=0x0001cbf8, pc_index=29438
[EXEC] instret=843, PC=0x0001cbfc, pc_index=29439
[EXEC] instret=844, PC=0x0001cc14, pc_index=29445
[EXEC] instret=845, PC=0x0001cc18, pc_index=29446
[EXEC] instret=846, PC=0x0001cc1c, pc_index=29447
[EXEC] instret=847, PC=0x0001cc20, pc_index=29448
[EXEC] instret=848, PC=0x0001cc24, pc_index=29449
[EXEC] instret=849, PC=0x0001cc28, pc_index=29450
[EXEC] instret=850, PC=0x0001cc2c, pc_index=29451
[EXEC] instret=851, PC=0x0001cc30, pc_index=29452
[EXEC] instret=852, PC=0x0001cc34, pc_index=29453
[EXEC] instret=853, PC=0x0001cc38, pc_index=29454
[EXEC] instret=854, PC=0x0001cc3c, pc_index=29455
[EXEC] instret=855, PC=0x0001cc58, pc_index=29462
[EXEC] instret=856, PC=0x0001cc5c, pc_index=29463
